-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/difrobot_ws/build/difrobot_description
-- Install configuration: ""
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/imu_link.STL
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_right_link.STL
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/wheel_left_link.STL
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_front_link.STL
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/caster_rear_link.STL
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/meshes/base_link.STL
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_gazebo.xacro
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot_ros2_control.xacro
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/urdf/difrobot.urdf.xacro
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.config
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.config
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_4.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_3.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/models/sun/model-1_2.sdf
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/launch
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/display.launch.py
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/gazebo.launch.py
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz/display.rviz
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/package_run_dependencies/difrobot_description
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/parent_prefix_path/difrobot_description
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.sh
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.dsv
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.bash
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.sh
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.zsh
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.dsv
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/package.dsv
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/packages/difrobot_description
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig.cmake
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig-version.cmake
-- Installing: /home/ros/difrobot_ws/install/difrobot_description/share/difrobot_description/package.xml
